1,0xB8c77482e45F1F44dE1745F52C74426C631bDD52, BNB (BNB),"$2,655,405,018","313,398",
2,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3, Bitfinex LEO Token (LEO),"$1,258,188,471","1,842",
3,0x6f259637dcd74c767781e37bc6133cd6a68aa161, HuobiToken (HT),"$957,823,178","11,204",
4,0x75231f58b43240c9718dd58b4967c5114342a86c, OKB (OKB),"$314,319,967","41,051",
5,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9, FTT (FTX Token),"$274,593,837",596,
6,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd, LoopringCoin V2 (LRC),"$102,446,230","59,974",
7,0xbd0793332e9fb844a52a205a233ef27a5b34b927, ZBToken (ZB),"$90,980,892","21,689",
8,0x039b5649a59967e3e936d7471f9c3700100ee1ab, Kucoin Shares (KCS),"$77,357,354","61,254",
9,0xef65887a05415bf6316204b5ffb350d4d1a19bba, ExtStock Token (XT),"$58,698,290","1,072",
10,0x11eef04c884e24d9b7b4760e7476d06ddf797f36, MX Token (MX),"$27,496,050","1,297",
11,0xcca0c9c383076649604eE31b20248BC04FdF61cA, BitMax token (BTMX),"$24,626,340",413,
12,0x946551dd05c5abd7cc808927480225ce36d8c475, BigONE Token (ONE),"$23,717,050","1,017",
13,0xd234bf2410a0009df9c3c63b610c09738f18ccd7, Dynamic Trading Rights (DTR),"$20,776,740","3,272",
14,0x5e040aC72140F0617bC24aB7134c0C6eCae0e965, Folgory Coin (FLG),"$20,743,473","6,755",
15,0x179e31fb25e433441a2839389a7b8ec9c4654b7b, SynchroBitcoin (SNB),"$19,578,400",482,
16,0xF29226914595052a04F5AFbe6410D0C3eD707548, NEXT (NET),"$18,688,505",140,
17,0x4375e7ad8a01b8ec3ed041399f62d9cd120e0063, BZ (BZ),"$16,051,293","1,064",
18,0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc, CryptalDash (CRD),"$16,009,323","1,396",
19,0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6, QASH (QASH),"$11,253,664","12,991",
20,0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf, LAtoken (LA),"$10,084,912","4,321",
21,0x037a54aab062628c9bbae1fdb1583c195585fe41, LCX (LCX),"$7,448,862","1,952",
22,0x0a50c93c762fdd6e56d86215c24aaad43ab629aa, LGO Token (LGO),"$6,643,491","8,715",
23,0x297e4e5e59ad72b1b0a2fd446929e76117be0e0a, ValorToken (VALOR),"$5,675,092","2,201",
24,0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8, BitMartToken (BMC),"$2,430,473","8,543",
25,0x827d53c8170af52625f414bde00326fc8a085e86, Beaxy Token (BXY),"$2,407,243",609,
26,0xd433138d12beB9929FF6fd583DC83663eea6Aaa5, Bitrue Coin (BTR),"$2,067,720",216,
27,0x83869de76b9ad8125e22b857f519f001588c0f62, EXMOCoin (EXM),"$2,059,834",295,
